scores,average_scores,std
-2.2,0.15,0.9591663046625439
-2.7,-0.16666666666666669,1.2727922061357857
1.0,0.9,0.09999999999999998
0.0,0.48571428571428577,0.38703477668983044
0.8,0.8,0.0
0.3999999999999999,0.75,0.21794494717703372
-3.5000000000000004,-0.6363636363636364,1.5557942883841023
-0.09999999999999987,0.5800000000000001,0.39191835884530846
0.8,0.8666666666666667,0.09428090415820632
-2.0,-0.35,1.3268383473505732
-2.9,-0.8250000000000001,1.615613918401712
0.5,0.5666666666666668,0.35901098714230023
-2.4,-0.8142857142857143,1.6207833832780383
-2.8,-0.9466666666666667,1.6423019075540146
-2.0999999999999996,-0.9352941176470588,1.6014483064403584
0.4,-0.8625,1.6232201791500744
-2.7,-0.9526315789473685,1.6020935057318075
-2.6,-0.9000000000000001,1.595101196190059
-1.7000000000000002,-0.8227272727272728,1.5882900519918264
0.5,-0.8555555555555556,1.59067498678399
0.9,-0.6923076923076923,1.618860728775517
-2.8000000000000003,-0.9791666666666666,1.6070104663283589
-2.3,-0.9444444444444444,1.5734682930188975
-0.40000000000000013,-0.8923076923076922,1.5803901847628246
0.7,-0.7809523809523811,1.6138150739692951
-2.5,-0.9793103448275862,1.548387216639173
1.0,-0.8550000000000001,1.6184792244573298
-2.1,-1.0166666666666666,1.5355961564016616
-0.3999999999999999,-0.9249999999999999,1.5484150883126548
0.7,-0.912,1.6085571174192108
-2.0999999999999996,-1.0516129032258066,1.5227036582346705
-2.9000000000000004,-1.1575757575757575,1.533866238692339
-2.6999999999999997,-1.103125,1.52591865260734
-2.7,-1.1305555555555555,1.5198354158783196
0.09999999999999998,-1.0857142857142854,1.5177319276083088
-3.3,-1.1076923076923075,1.5429549763915984
0.10000000000000009,-1.1205882352941174,1.5260058229332867
1.1102230246251565e-16,-1.0999999999999999,1.510324826347326
-2.9000000000000004,-1.1804878048780487,1.5402279704870936
-2.3,-1.1375,1.5348758093083623
-2.5000000000000004,-1.2119047619047618,1.535020145819775
0.8,-1.05,1.5210366963288386
-2.8,-1.2,1.5516853008027347
-2.3,-1.2244444444444442,1.5428913053896292
-3.0,-1.2234042553191489,1.5547063437514625
-2.7,-1.2541666666666667,1.5528144251290588
-2.2,-1.2280000000000002,1.5600051281966991
-2.5,-1.2529411764705884,1.554670754019171
-2.9000000000000004,-1.284615384615385,1.5561768506607931
0.9,-1.1627906976744187,1.5500972596363336
0.6,-1.184782608695652,1.5490484303912329
-0.10000000000000009,-1.2622641509433963,1.549829742943099
-3.5000000000000004,-1.3254545454545457,1.5586962129605375
1.0,-1.2081632653061225,1.5695881085454544
-2.6000000000000005,-1.3482142857142858,1.553911087664718
-2.5,-1.2851851851851852,1.544453326202368
-2.8,-1.3736842105263158,1.5519683388646857
-2.3,-1.389655172413793,1.5432488854599073
-2.5999999999999996,-1.3901639344262293,1.5320301454501888
-2.0,-1.4,1.5321415166748287
-2.3,-1.404838709677419,1.5239409246185915
-2.6,-1.4238095238095234,1.5191595719306983
0.3999999999999999,-1.3699999999999999,1.5366955890264453
-2.4000000000000004,-1.4119402985074627,1.4972135699517526
-2.2,-1.396969696969697,1.503528143358017
-0.19999999999999996,-1.4046875,1.5148669173705491
-2.5999999999999996,-1.4294117647058824,1.4930287834120566
-2.1,-1.4042857142857141,1.5018498797231665
-2.4000000000000004,-1.4183098591549297,1.495844936148593
-2.5999999999999996,-1.441095890410959,1.4825778749153755
-0.10000000000000009,-1.3846153846153846,1.5117214608346106
-1.9,-1.425,1.486490086673227
-2.7,-1.4581081081081082,1.4796828327752993
-2.4,-1.4706666666666668,1.4737501672792288
1.0,-1.3942028985507247,1.5103396352822904
-3.6000000000000005,-1.4986842105263158,1.4839929618442682
-2.0999999999999996,-1.5417721518987342,1.4735308147471138
-3.0,-1.5346153846153847,1.4815815287826657
-2.8,-1.5155844155844156,1.4816684992181306
-2.4000000000000004,-1.5525000000000002,1.467393522542607
-3.0000000000000004,-1.5703703703703706,1.467040730450623
-2.6,-1.5829268292682928,1.46244073284529
-2.8,-1.5975903614457834,1.4596563305383194
-2.4000000000000004,-1.6071428571428574,1.4535494908839464
-2.3,-1.5895348837209307,1.4579396955155142
-2.4,-1.6068181818181815,1.445745753970582
-2.3,-1.597701149425288,1.4515134401755199
0.6,-1.5811764705882356,1.4644407981243464
-2.7,-1.6191011235955053,1.4422108811574939
-2.8,-1.632222222222222,1.4395082322158788
-2.6,-1.6428571428571426,1.4351278119856412
-2.3,-1.65,1.4289324078090457
-2.9000000000000004,-1.6634408602150537,1.4270644315039798
-2.4000000000000004,-1.6712765957446807,1.4214633110887491
-2.4,-1.6789473684210525,1.4159166446505027
-1.6,-1.6781249999999999,1.4085455800369637
-2.3,-1.6343434343434342,1.4317582336514114
-2.0,-1.638,1.4250459641709807
-2.6,-1.672,1.4069171972792145
-2.4,-1.7060000000000002,1.3828101822014474
-1.7,-1.7309999999999999,1.3596834190354754
-2.3000000000000003,-1.758,1.343813975221273
-2.4,-1.781,1.3348928795974604
-2.9000000000000004,-1.815,1.3195737948292245
0.8,-1.6525773195876288,1.4234481717399932
0.8,-1.627551020408163,1.4374566976437932
-3.0,-1.82,1.3287588193498474
-2.6000000000000005,-1.8189999999999997,1.328133652912989
0.29999999999999993,-1.8120000000000003,1.3240302111356825
-2.4000000000000004,-1.784,1.3366914378419577
-2.7,-1.7819999999999996,1.3351689031729281
-2.2,-1.8129999999999995,1.3082549445731133
-3.2,-1.8209999999999997,1.3142522588909633
-2.7,-1.8199999999999994,1.3135448222272434
-1.7999999999999998,-1.8419999999999996,1.2944635954711126
0.4,-1.7949999999999997,1.346207636287954
-2.5,-1.8459999999999996,1.2958719072500957
-2.3,-1.844,1.2903735893143504
-2.4,-1.878,1.2594109734316277
-2.7,-1.895,1.2494298699807045
0.0,-1.885,1.2469462698929732
0.30000000000000004,-1.8479999999999999,1.2923993190960756
-2.3,-1.8659999999999999,1.2553262524140885
-0.10000000000000009,-1.87,1.2600396819148196
-1.6,-1.878,1.246962709947655
-3.1,-1.886,1.252199664590276
0.6,-1.8359999999999996,1.280196859861795
0.30000000000000004,-1.8459999999999996,1.2885976874106209
-2.4000000000000004,-1.8219999999999998,1.3120655471431295
-3.5000000000000004,-1.798,1.336935301351565
0.6,-1.8189999999999997,1.3110831400029521
-2.1,-1.82,1.3235558167300692
-2.6,-1.8219999999999998,1.319134564781016
-0.6000000000000001,-1.7620000000000002,1.339087749178522
0.8,-1.8739999999999997,1.2719764148756847
-0.30000000000000004,-1.8330000000000002,1.3016954328874324
-0.2999999999999998,-1.796,1.3291290381298575
-0.19999999999999996,-1.8020000000000003,1.3033019604067202
1.0,-1.785,1.3386840553319517
-2.2,-1.8009999999999997,1.3029577890323232
-2.7,-1.7659999999999996,1.312723885666746
