scores,average_scores,std
-0.19999999999999996,0.5200000000000001,0.41182520563948
0.6,0.7000000000000001,0.22360679774997902
0.3999999999999999,0.7333333333333334,0.2494438257849295
0.8,0.9,0.09999999999999998
-2.5,-0.23750000000000004,1.2687961814255277
-2.2,0.08571428571428578,1.0020387381000104
1.0,1.0,0.0
-3.1999999999999997,-0.5666666666666667,1.515842266786943
-2.4,-0.9545454545454546,1.6041784282778728
-3.0,-0.8099999999999999,1.6127306036657207
-2.2,-0.7857142857142857,1.6039492078069335
0.19999999999999996,0.4666666666666668,0.39440531887330776
-2.0,-0.8666666666666667,1.5788884979278586
0.7,-0.8166666666666668,1.6025153838748492
-2.7,-0.8882352941176471,1.5885184932698164
-2.5999999999999996,-0.9833333333333335,1.5927788435449677
1.0,-0.676923076923077,1.6139554117155521
-2.2,-1.0150000000000001,1.5405437351792386
-2.4,-1.0809523809523809,1.532075793108051
-2.4000000000000004,-1.0739130434782609,1.5212173018326753
-2.7,-1.184,1.5077612543105092
-2.2,-1.1208333333333333,1.5060929493966242
-0.40000000000000036,-0.9526315789473685,1.5557595609972477
0.6,-0.775,1.5694346115719509
0.4,-1.0136363636363637,1.5283072794748667
0.6,-1.1153846153846152,1.5177646284768997
-1.1,-0.8903225806451612,1.5138830309589966
-3.6000000000000005,-0.9151515151515153,1.5757867130173253
-2.7,-0.9676470588235295,1.581458855211429
-2.5999999999999996,-0.9777777777777781,1.5749975504586087
-2.5,-1.0189189189189192,1.573056559495495
-2.4000000000000004,-1.0230769230769232,1.5603190894011094
0.30000000000000004,-0.9314285714285717,1.5729447231358185
0.09999999999999998,-0.9482758620689654,1.523747804650094
0.3999999999999999,-0.9857142857142857,1.537557033951281
1.0,-1.037037037037037,1.5420400504353888
0.19999999999999996,-0.9868421052631581,1.5644355048238525
1.0,-0.8833333333333332,1.5384154907638647
1.0,-0.83125,1.525909052827199
-2.2,-0.9833333333333336,1.551023727469894
1.0,-0.9725000000000001,1.5727344817228368
-2.2,-0.997727272727273,1.528886795910915
-0.19999999999999996,-0.953658536585366,1.5580002130585673
-3.2,-1.0404255319148938,1.5632290060338467
-2.8,-0.9934782608695655,1.5470030176066016
-3.2,-1.0854166666666667,1.5773117403953123
-2.5000000000000004,-1.1142857142857143,1.5738941696133375
-2.8,-1.148,1.5758477083779385
